-----------EB Tester Software-----------
Device:EBD-A20H
Mode:D-CC  0.12A  2.00V
Begin Volt:3.351V
Cutoff Volt:1.999V
Capacity:682mAh
Energy:2194mWh
Avg Volt:3.22V
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
15038,0.120,3.213
15040,0.120,3.213
15042,0.120,3.213
15044,0.120,3.213
15046,0.120,3.213
15048,0.120,3.213
15050,0.120,3.213
15052,0.120,3.213
15054,0.120,3.213
15056,0.120,3.213
15058,0.120,3.213
15060,0.120,3.213
15062,0.120,3.213
15064,0.120,3.213
15066,0.120,3.213
15068,0.120,3.213
15070,0.120,3.213
15072,0.120,3.213
15074,0.120,3.213
15076,0.120,3.213
15078,0.120,3.213
15080,0.120,3.213
15082,0.120,3.213
15084,0.120,3.213
15086,0.120,3.213
15088,0.120,3.213
15090,0.120,3.213
15092,0.120,3.213
15094,0.120,3.213
15096,0.120,3.213
15098,0.120,3.213
15100,0.120,3.213
15102,0.120,3.213
15104,0.120,3.213
15106,0.120,3.213
15108,0.120,3.213
15110,0.120,3.213
15112,0.120,3.213
15114,0.120,3.213
15116,0.120,3.213
15118,0.120,3.213
15120,0.120,3.213
15122,0.120,3.213
15124,0.120,3.213
15126,0.120,3.213
15128,0.120,3.213
15130,0.120,3.213
15132,0.120,3.213
15134,0.120,3.213
15136,0.120,3.213
15138,0.120,3.213
15140,0.120,3.213
15142,0.120,3.213
15144,0.120,3.213
15146,0.120,3.213
15148,0.120,3.213
15150,0.120,3.213
15152,0.120,3.213
15154,0.120,3.213
15156,0.120,3.213
15158,0.120,3.213
15160,0.120,3.213
15162,0.120,3.213
15164,0.120,3.213
15166,0.120,3.213
15168,0.120,3.213
15170,0.120,3.213
15172,0.120,3.213
15174,0.120,3.213
15176,0.120,3.213
15178,0.120,3.213
15180,0.120,3.213
15182,0.120,3.213
15184,0.120,3.213
15186,0.120,3.213
15188,0.120,3.213
15190,0.120,3.213
15192,0.120,3.213
15194,0.120,3.213
15196,0.120,3.213
15198,0.120,3.213
15200,0.120,3.213
15202,0.120,3.213
15204,0.120,3.213
15206,0.120,3.213
15208,0.120,3.213
15210,0.120,3.213
15212,0.120,3.213
15214,0.120,3.213
15216,0.120,3.213
15218,0.120,3.213
15220,0.120,3.213
15222,0.120,3.213
15224,0.120,3.213
15226,0.120,3.213
15228,0.120,3.213
15230,0.120,3.212
15232,0.120,3.213
15234,0.120,3.213
15236,0.120,3.213
15238,0.120,3.213
15240,0.120,3.213
15242,0.120,3.213
15244,0.120,3.213
15246,0.120,3.213
15248,0.120,3.213
15250,0.120,3.213
15252,0.120,3.213
15254,0.120,3.213
15256,0.120,3.213
15258,0.120,3.213
15260,0.120,3.213
15262,0.120,3.213
15264,0.120,3.213
15266,0.120,3.213
15268,0.120,3.213
15270,0.120,3.213
15272,0.120,3.213
15274,0.120,3.213
15276,0.120,3.213
15278,0.120,3.213
15280,0.120,3.213
15282,0.120,3.213
15284,0.120,3.213
15286,0.120,3.213
15288,0.120,3.213
15290,0.120,3.212
15292,0.120,3.212
15294,0.120,3.212
15296,0.120,3.212
15298,0.120,3.212
15300,0.120,3.212
15302,0.120,3.212
15304,0.120,3.212
15306,0.120,3.212
15308,0.120,3.213
15310,0.120,3.212
15312,0.120,3.212
15314,0.120,3.212
15316,0.120,3.213
15318,0.120,3.212
15320,0.120,3.212
15322,0.120,3.212
15324,0.120,3.212
15326,0.120,3.212
15328,0.120,3.212
15330,0.120,3.212
15332,0.120,3.212
15334,0.120,3.212
15336,0.120,3.212
15338,0.120,3.212
15340,0.120,3.212
15342,0.120,3.212
15344,0.120,3.212
15346,0.120,3.212
15348,0.120,3.212
15350,0.120,3.212
15352,0.120,3.212
15354,0.120,3.212
15356,0.120,3.212
15358,0.120,3.212
15360,0.120,3.212
15362,0.120,3.212
15364,0.120,3.212
15366,0.120,3.212
15368,0.120,3.212
15370,0.120,3.212
15372,0.120,3.212
15374,0.120,3.212
15376,0.120,3.212
15378,0.120,3.212
15380,0.120,3.212
15382,0.120,3.212
15384,0.120,3.212
15386,0.120,3.212
15388,0.120,3.212
15390,0.120,3.212
15392,0.120,3.212
15394,0.120,3.212
15396,0.120,3.212
15398,0.120,3.212
15400,0.120,3.212
15402,0.120,3.212
15404,0.120,3.212
15406,0.120,3.212
15408,0.120,3.212
15410,0.120,3.212
15412,0.120,3.212
15414,0.120,3.212
15416,0.120,3.212
15418,0.120,3.212
15420,0.120,3.212
15422,0.120,3.211
15424,0.120,3.212
15426,0.120,3.211
15428,0.120,3.211
15430,0.120,3.211
15432,0.120,3.211
15434,0.120,3.211
15436,0.120,3.211
15438,0.120,3.211
15440,0.120,3.210
15442,0.120,3.210
15444,0.120,3.210
15446,0.120,3.210
15448,0.120,3.210
15450,0.120,3.210
15452,0.120,3.210
15454,0.120,3.209
15456,0.120,3.209
15458,0.120,3.209
15460,0.120,3.209
15462,0.120,3.209
15464,0.120,3.208
15466,0.120,3.208
15468,0.120,3.208
15470,0.120,3.208
15472,0.120,3.208
15474,0.120,3.208
15476,0.120,3.208
15478,0.120,3.208
15480,0.120,3.208
15482,0.120,3.208
15484,0.120,3.207
15486,0.120,3.208
15488,0.120,3.207
15490,0.120,3.207
15492,0.120,3.207
15494,0.120,3.207
15496,0.120,3.207
15498,0.120,3.207
15500,0.120,3.206
15502,0.120,3.206
15504,0.120,3.206
15506,0.120,3.206
15508,0.120,3.206
15510,0.120,3.206
15512,0.120,3.206
15514,0.120,3.206
15516,0.120,3.206
15518,0.120,3.206
15520,0.120,3.206
15522,0.120,3.206
15524,0.120,3.206
15526,0.120,3.206
15528,0.120,3.206
15530,0.120,3.206
15532,0.120,3.206
15534,0.120,3.206
15536,0.120,3.206
15538,0.120,3.206
15540,0.120,3.206
15542,0.120,3.206
15544,0.120,3.206
15546,0.120,3.206
15548,0.120,3.206
15550,0.120,3.206
15552,0.120,3.206
15554,0.120,3.206
15556,0.120,3.206
15558,0.120,3.206
15560,0.120,3.206
15562,0.120,3.206
15564,0.120,3.206
15566,0.120,3.206
15568,0.120,3.206
15570,0.120,3.206
15572,0.120,3.206
15574,0.120,3.206
15576,0.120,3.206
15578,0.120,3.206
15580,0.120,3.206
15582,0.120,3.206
15584,0.120,3.206
15586,0.120,3.206
15588,0.120,3.206
15590,0.120,3.206
15592,0.120,3.206
15594,0.120,3.206
15596,0.120,3.206
15598,0.120,3.206
15600,0.120,3.206
15602,0.120,3.206
15604,0.120,3.206
15606,0.120,3.206
15608,0.120,3.206
15610,0.120,3.206
15612,0.120,3.206
15614,0.120,3.206
15616,0.120,3.206
15618,0.120,3.206
15620,0.120,3.206
15622,0.120,3.206
15624,0.120,3.206
15626,0.120,3.206
15628,0.120,3.206
15630,0.120,3.206
15632,0.120,3.206
15634,0.120,3.206
15636,0.120,3.206
15638,0.120,3.206
15640,0.120,3.206
15642,0.120,3.206
15644,0.120,3.206
15646,0.120,3.206
15648,0.120,3.206
15650,0.120,3.206
15652,0.120,3.206
15654,0.120,3.206
15656,0.120,3.206
15658,0.120,3.206
15660,0.120,3.206
15662,0.120,3.206
15664,0.120,3.206
15666,0.120,3.206
15668,0.120,3.206
15670,0.120,3.206
15672,0.120,3.206
15674,0.120,3.206
15676,0.120,3.206
15678,0.120,3.206
15680,0.120,3.206
15682,0.120,3.206
15684,0.120,3.206
15686,0.120,3.206
15688,0.120,3.206
15690,0.120,3.206
15692,0.120,3.206
15694,0.120,3.206
15696,0.120,3.206
15698,0.120,3.206
15700,0.120,3.206
15702,0.120,3.206
15704,0.120,3.206
15706,0.120,3.206
15708,0.120,3.206
15710,0.120,3.206
15712,0.120,3.206
15714,0.120,3.206
15716,0.120,3.206
15718,0.120,3.206
15720,0.120,3.206
15722,0.120,3.206
15724,0.120,3.206
15726,0.120,3.206
15728,0.120,3.206
15730,0.120,3.206
15732,0.120,3.206
15734,0.120,3.206
15736,0.120,3.206
15738,0.120,3.206
15740,0.120,3.206
15742,0.120,3.205
15744,0.120,3.206
15746,0.120,3.206
15748,0.120,3.206
15750,0.120,3.205
15752,0.120,3.205
15754,0.120,3.205
15756,0.120,3.205
15758,0.120,3.205
15760,0.120,3.206
15762,0.120,3.205
15764,0.120,3.205
15766,0.120,3.205
15768,0.120,3.205
15770,0.120,3.205
15772,0.120,3.205
15774,0.120,3.205
15776,0.120,3.205
15778,0.120,3.205
15780,0.120,3.205
15782,0.120,3.205
15784,0.120,3.205
15786,0.120,3.205
15788,0.120,3.205
15790,0.120,3.205
15792,0.120,3.205
15794,0.120,3.205
15796,0.120,3.205
15798,0.120,3.205
15800,0.120,3.205
15802,0.120,3.205
15804,0.120,3.205
15806,0.120,3.205
15808,0.120,3.205
15810,0.120,3.205
15812,0.120,3.205
15814,0.120,3.205
15816,0.120,3.205
15818,0.120,3.205
15820,0.120,3.205
15822,0.120,3.205
15824,0.120,3.205
15826,0.120,3.205
15828,0.120,3.205
15830,0.120,3.205
15832,0.120,3.205
15834,0.120,3.205
15836,0.120,3.205
15838,0.120,3.205
15840,0.120,3.205
15842,0.120,3.205
15844,0.120,3.205
15846,0.120,3.205
15848,0.120,3.205
15850,0.120,3.205
15852,0.120,3.205
15854,0.120,3.205
15856,0.120,3.205
15858,0.120,3.204
15860,0.120,3.204
15862,0.120,3.204
15864,0.120,3.204
15866,0.120,3.204
15868,0.120,3.204
15870,0.120,3.203
15872,0.120,3.203
15874,0.120,3.203
15876,0.120,3.203
15878,0.120,3.202
15880,0.120,3.202
15882,0.120,3.202
15884,0.120,3.202
15886,0.120,3.202
15888,0.120,3.202
15890,0.120,3.201
15892,0.120,3.201
15894,0.120,3.201
15896,0.120,3.201
15898,0.120,3.200
15900,0.120,3.200
15902,0.120,3.200
15904,0.120,3.200
15906,0.120,3.199
15908,0.120,3.199
15910,0.120,3.199
15912,0.120,3.199
15914,0.120,3.199
15916,0.120,3.199
15918,0.120,3.198
15920,0.120,3.199
15922,0.120,3.198
15924,0.120,3.198
15926,0.120,3.198
15928,0.120,3.198
15930,0.120,3.198
15932,0.120,3.198
15934,0.120,3.198
15936,0.120,3.198
15938,0.120,3.198
15940,0.120,3.198
15942,0.120,3.198
15944,0.120,3.198
15946,0.120,3.198
15948,0.120,3.198
15950,0.120,3.198
15952,0.120,3.198
15954,0.120,3.198
15956,0.120,3.198
15958,0.120,3.198
15960,0.120,3.198
15962,0.120,3.198
15964,0.120,3.198
15966,0.120,3.198
15968,0.120,3.198
15970,0.120,3.198
15972,0.120,3.198
15974,0.120,3.198
15976,0.120,3.198
15978,0.120,3.198
15980,0.120,3.198
15982,0.120,3.198
15984,0.120,3.198
15986,0.120,3.198
15988,0.120,3.198
15990,0.120,3.198
15992,0.120,3.198
15994,0.120,3.198
15996,0.120,3.198
15998,0.120,3.198
16000,0.120,3.198
16002,0.120,3.198
16004,0.120,3.198
16006,0.120,3.198
16008,0.120,3.198
16010,0.120,3.198
16012,0.120,3.198
16014,0.120,3.198
16016,0.120,3.198
16018,0.120,3.198
16020,0.120,3.198
16022,0.120,3.198
16024,0.120,3.198
16026,0.120,3.198
16028,0.120,3.198
16030,0.120,3.198
16032,0.120,3.198
16034,0.120,3.198
16036,0.120,3.198
16038,0.120,3.198
16040,0.120,3.198
16042,0.120,3.198
16044,0.120,3.198
16046,0.120,3.198
16048,0.120,3.198
16050,0.120,3.198
16052,0.120,3.198
16054,0.120,3.198
16056,0.120,3.198
16058,0.120,3.198
16060,0.120,3.198
16062,0.120,3.198
16064,0.120,3.198
16066,0.120,3.198
16068,0.120,3.198
16070,0.120,3.198
16072,0.120,3.198
16074,0.120,3.198
16076,0.120,3.198
16078,0.120,3.198
16080,0.120,3.198
16082,0.120,3.198
16084,0.120,3.198
16086,0.120,3.198
16088,0.120,3.198
16090,0.120,3.198
16092,0.120,3.198
16094,0.120,3.198
16096,0.120,3.198
16098,0.120,3.198
16100,0.120,3.198
16102,0.120,3.198
16104,0.120,3.198
16106,0.120,3.198
16108,0.120,3.198
16110,0.120,3.198
16112,0.120,3.198
16114,0.120,3.198
16116,0.120,3.198
16118,0.120,3.198
16120,0.120,3.198
16122,0.120,3.198
16124,0.120,3.198
16126,0.120,3.198
16128,0.120,3.198
16130,0.120,3.198
16132,0.120,3.198
16134,0.120,3.198
16136,0.120,3.198
16138,0.120,3.198
16140,0.120,3.198
16142,0.120,3.198
16144,0.120,3.198
16146,0.120,3.198
16148,0.120,3.198
16150,0.120,3.198
16152,0.120,3.197
16154,0.120,3.197
16156,0.120,3.197
16158,0.120,3.197
16160,0.120,3.197
16162,0.120,3.196
16164,0.120,3.196
16166,0.120,3.196
16168,0.120,3.196
16170,0.120,3.196
16172,0.120,3.196
16174,0.120,3.195
16176,0.120,3.195
16178,0.120,3.194
16180,0.120,3.194
16182,0.120,3.194
16184,0.120,3.194
16186,0.120,3.193
16188,0.120,3.193
16190,0.120,3.193
16192,0.120,3.193
16194,0.120,3.192
16196,0.120,3.192
16198,0.120,3.192
16200,0.120,3.192
16202,0.120,3.192
16204,0.120,3.191
16206,0.120,3.191
16208,0.120,3.191
16210,0.120,3.191
16212,0.120,3.191
16214,0.120,3.191
16216,0.120,3.191
16218,0.120,3.191
16220,0.120,3.191
16222,0.120,3.191
16224,0.120,3.191
16226,0.120,3.191
16228,0.120,3.191
16230,0.120,3.191
16232,0.120,3.191
16234,0.120,3.191
16236,0.120,3.191
16238,0.120,3.191
16240,0.120,3.191
16242,0.120,3.191
16244,0.120,3.191
16246,0.120,3.191
16248,0.120,3.191
16250,0.120,3.191
16252,0.120,3.191
16254,0.120,3.191
16256,0.120,3.191
16258,0.120,3.191
16260,0.120,3.191
16262,0.120,3.191
16264,0.120,3.191
16266,0.120,3.191
16268,0.120,3.191
16270,0.120,3.191
16272,0.120,3.191
16274,0.120,3.191
16276,0.120,3.191
16278,0.120,3.191
16280,0.120,3.191
16282,0.120,3.191
16284,0.120,3.191
16286,0.120,3.191
16288,0.120,3.191
16290,0.120,3.191
16292,0.120,3.191
16294,0.120,3.191
16296,0.120,3.191
16298,0.120,3.191
16300,0.120,3.191
16302,0.120,3.191
16304,0.120,3.191
16306,0.120,3.191
16308,0.120,3.191
16310,0.120,3.191
16312,0.120,3.191
16314,0.120,3.191
16316,0.120,3.191
16318,0.120,3.191
16320,0.120,3.191
16322,0.120,3.191
16324,0.120,3.191
16326,0.120,3.191
16328,0.120,3.191
16330,0.120,3.191
16332,0.120,3.191
16334,0.120,3.191
16336,0.120,3.191
16338,0.120,3.191
16340,0.120,3.191
16342,0.120,3.191
16344,0.120,3.191
16346,0.120,3.191
16348,0.120,3.191
16350,0.120,3.191
16352,0.120,3.191
16354,0.120,3.191
16356,0.120,3.191
16358,0.120,3.191
16360,0.120,3.191
16362,0.120,3.191
16364,0.120,3.191
16366,0.120,3.191
16368,0.120,3.191
16370,0.120,3.191
16372,0.120,3.191
16374,0.120,3.191
16376,0.120,3.191
16378,0.120,3.191
16380,0.120,3.191
16382,0.120,3.191
16384,0.120,3.191
16386,0.120,3.190
16388,0.120,3.190
16390,0.120,3.190
16392,0.120,3.191
16394,0.120,3.190
16396,0.120,3.190
16398,0.120,3.190
16400,0.120,3.190
16402,0.120,3.190
16404,0.120,3.190
16406,0.120,3.190
16408,0.120,3.190
16410,0.120,3.190
16412,0.120,3.190
16414,0.120,3.190
16416,0.120,3.190
16418,0.120,3.190
16420,0.120,3.190
16422,0.120,3.190
16424,0.120,3.190
16426,0.120,3.190
16428,0.120,3.190
16430,0.120,3.190
16432,0.120,3.190
16434,0.120,3.190
16436,0.120,3.190
16438,0.120,3.190
16440,0.120,3.190
16442,0.120,3.190
16444,0.120,3.190
16446,0.120,3.190
16448,0.120,3.190
16450,0.120,3.190
16452,0.120,3.190
16454,0.120,3.190
16456,0.120,3.190
16458,0.120,3.190
16460,0.120,3.189
16462,0.120,3.189
16464,0.120,3.189
16466,0.120,3.189
16468,0.120,3.188
16470,0.120,3.188
16472,0.120,3.188
16474,0.120,3.188
16476,0.120,3.188
16478,0.120,3.188
16480,0.120,3.188
16482,0.120,3.187
16484,0.120,3.187
16486,0.120,3.187
16488,0.120,3.186
16490,0.120,3.186
16492,0.120,3.186
16494,0.120,3.186
16496,0.120,3.185
16498,0.120,3.185
16500,0.120,3.185
16502,0.120,3.185
16504,0.120,3.185
16506,0.120,3.184
16508,0.120,3.184
16510,0.120,3.184
16512,0.120,3.184
16514,0.120,3.184
16516,0.120,3.184
16518,0.120,3.184
16520,0.120,3.184
16522,0.120,3.184
16524,0.120,3.184
16526,0.120,3.184
16528,0.120,3.184
16530,0.120,3.184
16532,0.120,3.184
16534,0.120,3.184
16536,0.120,3.184
16538,0.120,3.184
16540,0.120,3.184
16542,0.120,3.184
16544,0.120,3.184
16546,0.120,3.184
16548,0.120,3.184
16550,0.120,3.184
16552,0.120,3.184
16554,0.120,3.184
16556,0.120,3.184
16558,0.120,3.184
16560,0.120,3.184
16562,0.120,3.184
16564,0.120,3.184
16566,0.120,3.184
16568,0.120,3.184
16570,0.120,3.184
16572,0.120,3.184
16574,0.120,3.184
16576,0.120,3.184
16578,0.120,3.184
16580,0.120,3.184
16582,0.120,3.184
16584,0.120,3.184
16586,0.120,3.184
16588,0.120,3.184
16590,0.120,3.184
16592,0.120,3.184
16594,0.120,3.184
16596,0.120,3.184
16598,0.120,3.184
16600,0.120,3.184
16602,0.120,3.184
16604,0.120,3.184
16606,0.120,3.184
16608,0.120,3.184
16610,0.120,3.184
16612,0.120,3.184
16614,0.120,3.184
16616,0.120,3.184
16618,0.120,3.184
16620,0.120,3.184
16622,0.120,3.184
16624,0.120,3.184
16626,0.120,3.184
16628,0.120,3.184
16630,0.120,3.184
16632,0.120,3.184
16634,0.120,3.184
16636,0.120,3.184
16638,0.120,3.183
16640,0.120,3.183
16642,0.120,3.184
16644,0.120,3.184
16646,0.120,3.184
16648,0.120,3.184
16650,0.120,3.183
16652,0.120,3.183
16654,0.120,3.183
16656,0.120,3.184
16658,0.120,3.183
16660,0.120,3.183
16662,0.120,3.183
16664,0.120,3.183
16666,0.120,3.183
16668,0.120,3.183
16670,0.120,3.183
16672,0.120,3.183
16674,0.120,3.183
16676,0.120,3.183
16678,0.120,3.183
16680,0.120,3.183
16682,0.120,3.183
16684,0.120,3.183
16686,0.120,3.183
16688,0.120,3.183
16690,0.120,3.183
16692,0.120,3.183
16694,0.120,3.183
16696,0.120,3.183
16698,0.120,3.183
16700,0.120,3.183
16702,0.120,3.183
16704,0.120,3.183
16706,0.120,3.183
16708,0.120,3.183
16710,0.120,3.183
16712,0.120,3.183
16714,0.120,3.183
16716,0.120,3.183
16718,0.120,3.183
16720,0.120,3.183
16722,0.120,3.182
16724,0.120,3.182
16726,0.120,3.182
16728,0.120,3.182
16730,0.120,3.181
16732,0.120,3.181
16734,0.120,3.181
16736,0.120,3.181
16738,0.120,3.180
16740,0.120,3.180
16742,0.120,3.180
16744,0.120,3.180
16746,0.120,3.179
16748,0.120,3.179
16750,0.120,3.179
16752,0.120,3.178
16754,0.120,3.178
16756,0.120,3.178
16758,0.120,3.178
16760,0.120,3.178
16762,0.120,3.178
16764,0.120,3.178
16766,0.120,3.178
16768,0.120,3.177
16770,0.120,3.177
16772,0.120,3.177
16774,0.120,3.177
16776,0.120,3.177
16778,0.120,3.177
16780,0.120,3.177
16782,0.120,3.177
16784,0.120,3.177
16786,0.120,3.177
16788,0.120,3.177
16790,0.120,3.177
16792,0.120,3.177
16794,0.120,3.177
16796,0.120,3.177
16798,0.120,3.177
16800,0.120,3.177
16802,0.120,3.177
16804,0.120,3.177
16806,0.120,3.177
16808,0.120,3.177
16810,0.120,3.177
16812,0.120,3.177
16814,0.120,3.177
16816,0.120,3.177
16818,0.120,3.177
16820,0.120,3.177
16822,0.120,3.177
16824,0.120,3.177
16826,0.120,3.177
16828,0.120,3.177
16830,0.120,3.177
16832,0.120,3.177
16834,0.120,3.177
16836,0.120,3.177
16838,0.120,3.177
16840,0.120,3.177
16842,0.120,3.177
16844,0.120,3.177
16846,0.120,3.177
16848,0.120,3.177
16850,0.120,3.177
16852,0.120,3.177
16854,0.120,3.177
16856,0.120,3.177
16858,0.120,3.177
16860,0.120,3.177
16862,0.120,3.177
16864,0.120,3.177
16866,0.120,3.177
16868,0.120,3.177
16870,0.120,3.177
16872,0.120,3.177
16874,0.120,3.177
16876,0.120,3.177
16878,0.120,3.177
16880,0.120,3.177
16882,0.120,3.177
16884,0.120,3.177
16886,0.120,3.177
16888,0.120,3.177
16890,0.120,3.177
16892,0.120,3.177
16894,0.120,3.177
16896,0.120,3.177
16898,0.120,3.177
16900,0.120,3.177
16902,0.120,3.177
16904,0.120,3.177
16906,0.120,3.177
16908,0.120,3.177
16910,0.120,3.177
16912,0.120,3.176
16914,0.120,3.176
16916,0.120,3.177
16918,0.120,3.177
16920,0.120,3.177
16922,0.120,3.176
16924,0.120,3.176
16926,0.120,3.176
16928,0.120,3.176
16930,0.120,3.177
16932,0.120,3.176
16934,0.120,3.176
16936,0.120,3.176
16938,0.120,3.176
16940,0.120,3.176
16942,0.120,3.176
16944,0.120,3.176
16946,0.120,3.176
16948,0.120,3.176
16950,0.120,3.176
16952,0.120,3.176
16954,0.120,3.176
16956,0.120,3.176
16958,0.120,3.176
16960,0.120,3.176
16962,0.120,3.176
16964,0.120,3.176
16966,0.120,3.176
16968,0.120,3.176
16970,0.120,3.176
16972,0.120,3.176
16974,0.120,3.176
16976,0.120,3.176
16978,0.120,3.176
16980,0.120,3.176
16982,0.120,3.176
16984,0.120,3.176
16986,0.120,3.176
16988,0.120,3.176
16990,0.120,3.175
16992,0.120,3.175
16994,0.120,3.175
16996,0.120,3.174
16998,0.120,3.175
17000,0.120,3.174
17002,0.120,3.174
17004,0.120,3.173
17006,0.120,3.173
17008,0.120,3.173
17010,0.120,3.172
17012,0.120,3.172
17014,0.120,3.171
17016,0.120,3.171
17018,0.120,3.171
17020,0.120,3.170
17022,0.120,3.170
17024,0.120,3.170
17026,0.120,3.170
17028,0.120,3.169
17030,0.120,3.169
17032,0.120,3.169
17034,0.120,3.169
17036,0.120,3.169
17038,0.120,3.169
17040,0.120,3.169
17042,0.120,3.169
17044,0.120,3.169
17046,0.120,3.169
17048,0.120,3.169
17050,0.120,3.169
17052,0.120,3.169
17054,0.120,3.169
17056,0.120,3.169
17058,0.120,3.169
17060,0.120,3.169
17062,0.120,3.169
17064,0.120,3.169
17066,0.120,3.169
17068,0.120,3.169
17070,0.120,3.169
17072,0.120,3.169
17074,0.120,3.169
17076,0.120,3.169
17078,0.120,3.169
17080,0.120,3.169
17082,0.120,3.169
17084,0.120,3.169
17086,0.120,3.169
17088,0.120,3.169
17090,0.120,3.169
17092,0.120,3.169
17094,0.120,3.169
17096,0.120,3.169
17098,0.120,3.169
17100,0.120,3.169
17102,0.120,3.169
17104,0.120,3.169
17106,0.120,3.169
17108,0.120,3.169
17110,0.120,3.169
17112,0.120,3.169
17114,0.120,3.169
17116,0.120,3.169
17118,0.120,3.169
17120,0.120,3.169
17122,0.120,3.169
17124,0.120,3.169
17126,0.120,3.169
17128,0.120,3.169
17130,0.120,3.169
17132,0.120,3.168
17134,0.120,3.169
17136,0.120,3.168
17138,0.120,3.169
17140,0.120,3.169
17142,0.120,3.168
17144,0.120,3.169
17146,0.120,3.168
17148,0.120,3.168
17150,0.120,3.168
17152,0.120,3.168
17154,0.120,3.168
17156,0.120,3.168
17158,0.120,3.168
17160,0.120,3.168
17162,0.120,3.168
17164,0.120,3.168
17166,0.120,3.168
17168,0.120,3.168
17170,0.120,3.168
17172,0.120,3.168
17174,0.120,3.168
17176,0.120,3.168
17178,0.120,3.168
17180,0.120,3.168
17182,0.120,3.168
17184,0.120,3.168
17186,0.120,3.168
17188,0.120,3.168
17190,0.120,3.168
17192,0.120,3.168
17194,0.120,3.168
17196,0.120,3.168
17198,0.120,3.168
17200,0.120,3.167
17202,0.120,3.167
17204,0.120,3.167
17206,0.120,3.166
17208,0.120,3.165
17210,0.120,3.165
17212,0.120,3.165
17214,0.120,3.164
17216,0.120,3.164
17218,0.120,3.163
17220,0.120,3.163
17222,0.120,3.163
17224,0.120,3.162
17226,0.120,3.162
17228,0.120,3.162
17230,0.120,3.162
17232,0.120,3.162
17234,0.120,3.162
17236,0.120,3.162
17238,0.120,3.162
17240,0.120,3.162
17242,0.120,3.162
17244,0.120,3.162
17246,0.120,3.162
17248,0.120,3.162
17250,0.120,3.162
17252,0.120,3.162
17254,0.120,3.162
17256,0.120,3.162
17258,0.120,3.162
17260,0.120,3.162
17262,0.120,3.162
17264,0.120,3.162
17266,0.120,3.162
17268,0.120,3.162
17270,0.120,3.162
17272,0.120,3.162
17274,0.120,3.162
17276,0.120,3.162
17278,0.120,3.162
17280,0.120,3.162
17282,0.120,3.162
17284,0.120,3.162
17286,0.120,3.162
17288,0.120,3.162
17290,0.120,3.162
17292,0.120,3.162
17294,0.120,3.162
17296,0.120,3.162
17298,0.120,3.162
17300,0.120,3.162
17302,0.120,3.162
17304,0.120,3.162
17306,0.120,3.162
17308,0.120,3.162
17310,0.120,3.162
17312,0.120,3.162
17314,0.120,3.162
17316,0.120,3.162
17318,0.120,3.162
17320,0.120,3.162
17322,0.120,3.162
17324,0.120,3.162
17326,0.120,3.162
17328,0.120,3.162
17330,0.120,3.162
17332,0.120,3.162
17334,0.120,3.162
17336,0.120,3.162
17338,0.120,3.162
17340,0.120,3.161
17342,0.120,3.162
17344,0.120,3.161
17346,0.120,3.162
17348,0.120,3.162
17350,0.120,3.162
17352,0.120,3.161
17354,0.120,3.161
17356,0.120,3.161
17358,0.120,3.161
17360,0.120,3.161
17362,0.120,3.161
17364,0.120,3.161
17366,0.120,3.161
17368,0.120,3.161
17370,0.120,3.161
17372,0.120,3.161
17374,0.120,3.161
17376,0.120,3.161
17378,0.120,3.161
17380,0.120,3.161
17382,0.120,3.161
17384,0.120,3.161
17386,0.120,3.161
17388,0.120,3.161
17390,0.120,3.161
17392,0.120,3.161
17394,0.120,3.161
17396,0.120,3.161
17398,0.120,3.161
17400,0.120,3.160
17402,0.120,3.160
17404,0.120,3.160
17406,0.120,3.160
17408,0.120,3.159
17410,0.120,3.159
17412,0.120,3.159
17414,0.120,3.159
17416,0.120,3.158
17418,0.120,3.158
17420,0.120,3.158
17422,0.120,3.158
17424,0.120,3.158
17426,0.120,3.157
17428,0.120,3.157
17430,0.120,3.156
17432,0.120,3.156
17434,0.120,3.156
17436,0.120,3.156
17438,0.120,3.156
17440,0.120,3.155
17442,0.120,3.155
17444,0.120,3.155
17446,0.120,3.155
17448,0.120,3.155
17450,0.120,3.155
17452,0.120,3.155
17454,0.120,3.155
17456,0.120,3.155
17458,0.120,3.155
17460,0.120,3.155
17462,0.120,3.155
17464,0.120,3.155
17466,0.120,3.155
17468,0.120,3.155
17470,0.120,3.155
17472,0.120,3.155
17474,0.120,3.155
17476,0.120,3.155
17478,0.120,3.155
17480,0.120,3.155
17482,0.120,3.155
17484,0.120,3.155
17486,0.120,3.155
17488,0.120,3.155
17490,0.120,3.155
17492,0.120,3.155
17494,0.120,3.155
17496,0.120,3.155
17498,0.120,3.155
17500,0.120,3.155
17502,0.120,3.155
17504,0.120,3.155
17506,0.120,3.155
17508,0.120,3.155
17510,0.120,3.155
17512,0.120,3.155
17514,0.120,3.155
17516,0.120,3.155
17518,0.120,3.155
17520,0.120,3.155
17522,0.120,3.155
17524,0.120,3.155
17526,0.120,3.155
17528,0.120,3.155
17530,0.120,3.155
17532,0.120,3.155
17534,0.120,3.155
17536,0.120,3.155
17538,0.120,3.155
17540,0.120,3.155
17542,0.120,3.155
17544,0.120,3.155
17546,0.120,3.155
17548,0.120,3.155
17550,0.120,3.155
17552,0.120,3.155
17554,0.120,3.155
