-----------EB Tester Software-----------
Device:EBD-A20H
Mode:D-CC  0.12A  2.00V
Begin Volt:3.358V
Cutoff Volt:1.998V
Capacity:643mAh
Energy:2070mWh
Avg Volt:3.22V
Title:EB Tester Software
------------www.zketech.com--------------
Time(S),Cur(A),Vol(V)
10134,0.120,3.249
10136,0.120,3.249
10138,0.120,3.249
10140,0.120,3.249
10142,0.120,3.249
10144,0.120,3.249
10146,0.120,3.249
10148,0.120,3.249
10150,0.120,3.249
10152,0.120,3.249
10154,0.120,3.249
10156,0.120,3.249
10158,0.120,3.249
10160,0.120,3.249
10162,0.120,3.249
10164,0.120,3.249
10166,0.120,3.249
10168,0.120,3.249
10170,0.120,3.249
10172,0.120,3.249
10174,0.120,3.249
10176,0.120,3.249
10178,0.120,3.249
10180,0.120,3.249
10182,0.120,3.249
10184,0.120,3.249
10186,0.120,3.249
10188,0.120,3.249
10190,0.120,3.249
10192,0.120,3.249
10194,0.120,3.249
10196,0.120,3.249
10198,0.120,3.249
10200,0.120,3.249
10202,0.120,3.249
10204,0.120,3.249
10206,0.120,3.249
10208,0.120,3.249
10210,0.120,3.249
10212,0.120,3.249
10214,0.120,3.249
10216,0.120,3.249
10218,0.120,3.249
10220,0.120,3.249
10222,0.120,3.249
10224,0.120,3.249
10226,0.120,3.249
10228,0.120,3.249
10230,0.120,3.249
10232,0.120,3.249
10234,0.120,3.249
10236,0.120,3.249
10238,0.120,3.249
10240,0.120,3.249
10242,0.120,3.249
10244,0.120,3.249
10246,0.120,3.249
10248,0.120,3.249
10250,0.120,3.249
10252,0.120,3.249
10254,0.120,3.249
10256,0.120,3.249
10258,0.120,3.249
10260,0.120,3.249
10262,0.120,3.249
10264,0.120,3.249
10266,0.120,3.249
10268,0.120,3.249
10270,0.120,3.249
10272,0.120,3.249
10274,0.120,3.249
10276,0.120,3.249
10278,0.120,3.249
10280,0.120,3.249
10282,0.120,3.249
10284,0.120,3.249
10286,0.120,3.249
10288,0.120,3.249
10290,0.120,3.249
10292,0.120,3.249
10294,0.120,3.249
10296,0.120,3.249
10298,0.120,3.249
10300,0.120,3.249
10302,0.120,3.249
10304,0.120,3.249
10306,0.120,3.249
10308,0.120,3.249
10310,0.120,3.249
10312,0.120,3.249
10314,0.120,3.249
10316,0.120,3.249
10318,0.120,3.249
10320,0.120,3.249
10322,0.120,3.249
10324,0.120,3.249
10326,0.120,3.249
10328,0.120,3.249
10330,0.120,3.249
10332,0.120,3.249
10334,0.120,3.249
10336,0.120,3.249
10338,0.120,3.249
10340,0.120,3.249
10342,0.120,3.249
10344,0.120,3.249
10346,0.120,3.249
10348,0.120,3.249
10350,0.120,3.249
10352,0.120,3.249
10354,0.120,3.249
10356,0.120,3.249
10358,0.120,3.249
10360,0.120,3.249
10362,0.120,3.249
10364,0.120,3.249
10366,0.120,3.249
10368,0.120,3.249
10370,0.120,3.249
10372,0.120,3.249
10374,0.120,3.249
10376,0.120,3.249
10378,0.120,3.249
10380,0.120,3.249
10382,0.120,3.249
10384,0.120,3.249
10386,0.120,3.249
10388,0.120,3.249
10390,0.120,3.249
10392,0.120,3.249
10394,0.120,3.249
10396,0.120,3.249
10398,0.120,3.249
10400,0.120,3.249
10402,0.120,3.249
10404,0.120,3.249
10406,0.120,3.249
10408,0.120,3.249
10410,0.120,3.249
10412,0.120,3.249
10414,0.120,3.249
10416,0.120,3.249
10418,0.120,3.249
10420,0.120,3.249
10422,0.120,3.249
10424,0.120,3.249
10426,0.120,3.249
10428,0.120,3.249
10430,0.120,3.249
10432,0.120,3.249
10434,0.120,3.249
10436,0.120,3.249
10438,0.120,3.249
10440,0.120,3.249
10442,0.120,3.249
10444,0.120,3.249
10446,0.120,3.249
10448,0.120,3.249
10450,0.120,3.249
10452,0.120,3.249
10454,0.120,3.249
10456,0.120,3.249
10458,0.120,3.249
10460,0.120,3.249
10462,0.120,3.249
10464,0.120,3.249
10466,0.120,3.249
10468,0.120,3.249
10470,0.120,3.249
10472,0.120,3.249
10474,0.120,3.249
10476,0.120,3.249
10478,0.120,3.249
10480,0.120,3.249
10482,0.120,3.249
10484,0.120,3.249
10486,0.120,3.249
10488,0.120,3.249
10490,0.120,3.249
10492,0.120,3.249
10494,0.120,3.249
10496,0.120,3.249
10498,0.120,3.249
10500,0.120,3.249
10502,0.120,3.249
10504,0.120,3.249
10506,0.120,3.249
10508,0.120,3.249
10510,0.120,3.249
10512,0.120,3.249
10514,0.120,3.249
10516,0.120,3.249
10518,0.120,3.249
10520,0.120,3.249
10522,0.120,3.249
10524,0.120,3.249
10526,0.120,3.249
10528,0.120,3.249
10530,0.120,3.249
10532,0.120,3.249
10534,0.120,3.249
10536,0.120,3.249
10538,0.120,3.249
10540,0.120,3.249
10542,0.120,3.249
10544,0.120,3.249
10546,0.120,3.249
10548,0.120,3.249
10550,0.120,3.249
10552,0.120,3.249
10554,0.120,3.249
10556,0.120,3.249
10558,0.120,3.249
10560,0.120,3.249
10562,0.120,3.249
10564,0.120,3.249
10566,0.120,3.249
10568,0.120,3.249
10570,0.120,3.249
10572,0.120,3.249
10574,0.120,3.249
10576,0.120,3.249
10578,0.120,3.249
10580,0.120,3.249
10582,0.120,3.249
10584,0.120,3.249
10586,0.120,3.249
10588,0.120,3.249
10590,0.120,3.249
10592,0.120,3.249
10594,0.120,3.249
10596,0.120,3.249
10598,0.120,3.249
10600,0.120,3.249
10602,0.120,3.249
10604,0.120,3.249
10606,0.120,3.249
10608,0.120,3.249
10610,0.120,3.249
10612,0.120,3.249
10614,0.120,3.249
10616,0.120,3.249
10618,0.120,3.249
10620,0.120,3.249
10622,0.120,3.249
10624,0.120,3.249
10626,0.120,3.249
10628,0.120,3.249
10630,0.120,3.249
10632,0.120,3.249
10634,0.120,3.249
10636,0.120,3.249
10638,0.120,3.249
10640,0.120,3.249
10642,0.120,3.249
10644,0.120,3.249
10646,0.120,3.249
10648,0.120,3.249
10650,0.120,3.249
10652,0.120,3.249
10654,0.120,3.249
10656,0.120,3.249
10658,0.120,3.249
10660,0.120,3.249
10662,0.120,3.249
10664,0.120,3.249
10666,0.120,3.249
10668,0.120,3.249
10670,0.120,3.249
10672,0.120,3.249
10674,0.120,3.249
10676,0.120,3.249
10678,0.120,3.249
10680,0.120,3.249
10682,0.120,3.249
10684,0.120,3.249
10686,0.120,3.249
10688,0.120,3.249
10690,0.120,3.249
10692,0.120,3.249
10694,0.120,3.249
10696,0.120,3.249
10698,0.120,3.249
10700,0.120,3.249
10702,0.120,3.249
10704,0.120,3.249
10706,0.120,3.249
10708,0.120,3.249
10710,0.120,3.249
10712,0.120,3.249
10714,0.120,3.249
10716,0.120,3.249
10718,0.120,3.249
10720,0.120,3.249
10722,0.120,3.249
10724,0.120,3.249
10726,0.120,3.249
10728,0.120,3.249
10730,0.120,3.249
10732,0.120,3.249
10734,0.120,3.249
10736,0.120,3.249
10738,0.120,3.249
10740,0.120,3.249
10742,0.120,3.249
10744,0.120,3.249
10746,0.120,3.249
10748,0.120,3.249
10750,0.120,3.249
10752,0.120,3.249
10754,0.120,3.249
10756,0.120,3.249
10758,0.120,3.249
10760,0.120,3.249
10762,0.120,3.249
10764,0.120,3.249
10766,0.120,3.249
10768,0.120,3.249
10770,0.120,3.249
10772,0.120,3.249
10774,0.120,3.249
10776,0.120,3.249
10778,0.120,3.249
10780,0.120,3.249
10782,0.120,3.249
10784,0.120,3.249
10786,0.120,3.249
10788,0.120,3.249
10790,0.120,3.249
10792,0.120,3.249
10794,0.120,3.249
10796,0.120,3.249
10798,0.120,3.249
10800,0.120,3.249
10802,0.120,3.249
10804,0.120,3.249
10806,0.120,3.249
10808,0.120,3.249
10810,0.120,3.249
10812,0.120,3.249
10814,0.120,3.249
10816,0.120,3.249
10818,0.120,3.249
10820,0.120,3.249
10822,0.120,3.249
10824,0.120,3.248
10826,0.120,3.249
10828,0.120,3.249
10830,0.120,3.249
10832,0.120,3.249
10834,0.120,3.249
10836,0.120,3.249
10838,0.120,3.249
10840,0.120,3.249
10842,0.120,3.249
10844,0.120,3.249
10846,0.120,3.249
10848,0.120,3.249
10850,0.120,3.249
10852,0.120,3.249
10854,0.120,3.249
10856,0.120,3.249
10858,0.120,3.248
10860,0.120,3.249
10862,0.120,3.249
10864,0.120,3.249
10866,0.120,3.248
10868,0.120,3.249
10870,0.120,3.249
10872,0.120,3.249
10874,0.120,3.249
10876,0.120,3.249
10878,0.120,3.248
10880,0.120,3.249
10882,0.120,3.248
10884,0.120,3.249
10886,0.120,3.248
10888,0.120,3.249
10890,0.120,3.249
10892,0.120,3.249
10894,0.120,3.249
10896,0.120,3.249
10898,0.120,3.249
10900,0.120,3.248
10902,0.120,3.249
10904,0.120,3.249
10906,0.120,3.249
10908,0.120,3.249
10910,0.120,3.248
10912,0.120,3.249
10914,0.120,3.249
10916,0.120,3.248
10918,0.120,3.249
10920,0.120,3.248
10922,0.120,3.249
10924,0.120,3.248
10926,0.120,3.249
10928,0.120,3.249
10930,0.120,3.248
10932,0.120,3.249
10934,0.120,3.249
10936,0.120,3.249
10938,0.120,3.248
10940,0.120,3.249
10942,0.120,3.249
10944,0.120,3.249
10946,0.120,3.249
10948,0.120,3.249
10950,0.120,3.248
10952,0.120,3.248
10954,0.120,3.248
10956,0.120,3.249
10958,0.120,3.248
10960,0.120,3.249
10962,0.120,3.249
10964,0.120,3.249
10966,0.120,3.249
10968,0.120,3.248
10970,0.120,3.248
10972,0.120,3.248
10974,0.120,3.249
10976,0.120,3.249
10978,0.120,3.248
10980,0.120,3.248
10982,0.120,3.249
10984,0.120,3.248
10986,0.120,3.248
10988,0.120,3.249
10990,0.120,3.249
10992,0.120,3.248
10994,0.120,3.248
10996,0.120,3.248
10998,0.120,3.248
11000,0.120,3.248
11002,0.120,3.248
11004,0.120,3.249
11006,0.120,3.248
11008,0.120,3.248
11010,0.120,3.248
11012,0.120,3.248
11014,0.120,3.248
11016,0.120,3.248
11018,0.120,3.248
11020,0.120,3.248
11022,0.120,3.248
11024,0.120,3.248
11026,0.120,3.248
11028,0.120,3.248
11030,0.120,3.248
11032,0.120,3.248
11034,0.120,3.249
11036,0.120,3.248
11038,0.120,3.248
11040,0.120,3.248
11042,0.120,3.248
11044,0.120,3.248
11046,0.120,3.248
11048,0.120,3.248
11050,0.120,3.248
11052,0.120,3.248
11054,0.120,3.248
11056,0.120,3.248
11058,0.120,3.249
11060,0.120,3.248
11062,0.120,3.248
11064,0.120,3.248
11066,0.120,3.248
11068,0.120,3.248
11070,0.120,3.248
11072,0.120,3.248
11074,0.120,3.249
11076,0.120,3.248
11078,0.120,3.248
11080,0.120,3.248
11082,0.120,3.248
11084,0.120,3.248
11086,0.120,3.248
11088,0.120,3.249
11090,0.120,3.248
11092,0.120,3.248
11094,0.120,3.248
11096,0.120,3.248
11098,0.120,3.248
11100,0.120,3.248
11102,0.120,3.248
11104,0.120,3.248
11106,0.120,3.248
11108,0.120,3.248
11110,0.120,3.248
11112,0.120,3.248
11114,0.120,3.248
11116,0.120,3.248
11118,0.120,3.248
11120,0.120,3.248
11122,0.120,3.248
11124,0.120,3.248
11126,0.120,3.248
11128,0.120,3.248
11130,0.120,3.248
11132,0.120,3.248
11134,0.120,3.248
11136,0.120,3.248
11138,0.120,3.248
11140,0.120,3.248
11142,0.120,3.248
11144,0.120,3.248
11146,0.120,3.248
11148,0.120,3.248
11150,0.120,3.248
11152,0.120,3.248
11154,0.120,3.248
11156,0.120,3.248
11158,0.120,3.248
11160,0.120,3.248
11162,0.120,3.248
11164,0.120,3.248
11166,0.120,3.248
11168,0.120,3.248
11170,0.120,3.248
11172,0.120,3.248
11174,0.120,3.248
11176,0.120,3.248
11178,0.120,3.248
11180,0.120,3.248
11182,0.120,3.248
11184,0.120,3.248
11186,0.120,3.248
11188,0.120,3.248
11190,0.120,3.248
11192,0.120,3.248
11194,0.120,3.248
11196,0.120,3.248
11198,0.120,3.248
11200,0.120,3.248
11202,0.120,3.248
11204,0.120,3.248
11206,0.120,3.248
11208,0.120,3.248
11210,0.120,3.248
11212,0.120,3.248
11214,0.120,3.248
11216,0.120,3.248
11218,0.120,3.248
11220,0.120,3.248
11222,0.120,3.248
11224,0.120,3.248
11226,0.120,3.248
11228,0.120,3.248
11230,0.120,3.248
11232,0.120,3.248
11234,0.120,3.248
11236,0.120,3.248
11238,0.120,3.248
11240,0.120,3.248
11242,0.120,3.248
11244,0.120,3.248
11246,0.120,3.248
11248,0.120,3.248
11250,0.120,3.248
11252,0.120,3.248
11254,0.120,3.248
11256,0.120,3.248
11258,0.120,3.248
11260,0.120,3.248
11262,0.120,3.248
11264,0.120,3.248
11266,0.120,3.248
11268,0.120,3.248
11270,0.120,3.248
11272,0.120,3.248
11274,0.120,3.248
11276,0.120,3.248
11278,0.120,3.248
11280,0.120,3.248
11282,0.120,3.248
11284,0.120,3.248
11286,0.120,3.248
11288,0.120,3.248
11290,0.120,3.248
11292,0.120,3.248
11294,0.120,3.248
11296,0.120,3.248
11298,0.120,3.248
11300,0.120,3.248
11302,0.120,3.248
11304,0.120,3.248
11306,0.120,3.248
11308,0.120,3.248
11310,0.120,3.248
11312,0.120,3.248
11314,0.120,3.248
11316,0.120,3.248
11318,0.120,3.248
11320,0.120,3.248
11322,0.120,3.248
11324,0.120,3.248
11326,0.120,3.248
11328,0.120,3.248
11330,0.120,3.248
11332,0.120,3.248
11334,0.120,3.248
11336,0.120,3.248
11338,0.120,3.248
11340,0.120,3.248
11342,0.120,3.248
11344,0.120,3.248
11346,0.120,3.248
11348,0.120,3.248
11350,0.120,3.248
11352,0.120,3.248
11354,0.120,3.248
11356,0.120,3.248
11358,0.120,3.248
11360,0.120,3.248
11362,0.120,3.248
11364,0.120,3.248
11366,0.120,3.248
11368,0.120,3.248
11370,0.120,3.248
11372,0.120,3.248
11374,0.120,3.248
11376,0.120,3.248
11378,0.120,3.248
11380,0.120,3.248
11382,0.120,3.248
11384,0.120,3.248
11386,0.120,3.248
11388,0.120,3.248
11390,0.120,3.248
11392,0.120,3.248
11394,0.120,3.248
11396,0.120,3.248
11398,0.120,3.248
11400,0.120,3.248
11402,0.120,3.248
11404,0.120,3.248
11406,0.120,3.248
11408,0.120,3.248
11410,0.120,3.248
11412,0.120,3.248
11414,0.120,3.248
11416,0.120,3.248
11418,0.120,3.248
11420,0.120,3.248
11422,0.120,3.248
11424,0.120,3.248
11426,0.120,3.248
11428,0.120,3.248
11430,0.120,3.248
11432,0.120,3.248
11434,0.120,3.248
11436,0.120,3.248
11438,0.120,3.248
11440,0.120,3.248
11442,0.120,3.248
11444,0.120,3.248
11446,0.120,3.248
11448,0.120,3.248
11450,0.120,3.248
11452,0.120,3.248
11454,0.120,3.248
11456,0.120,3.248
11458,0.120,3.248
11460,0.120,3.248
11462,0.120,3.248
11464,0.120,3.248
11466,0.120,3.248
11468,0.120,3.248
11470,0.120,3.248
11472,0.120,3.248
11474,0.120,3.248
11476,0.120,3.248
11478,0.120,3.248
11480,0.120,3.248
11482,0.120,3.248
11484,0.120,3.248
11486,0.120,3.248
11488,0.120,3.248
11490,0.120,3.248
11492,0.120,3.248
11494,0.120,3.248
11496,0.120,3.248
11498,0.120,3.248
11500,0.120,3.248
11502,0.120,3.248
11504,0.120,3.248
11506,0.120,3.248
11508,0.120,3.248
11510,0.120,3.248
11512,0.120,3.248
11514,0.120,3.248
11516,0.120,3.248
11518,0.120,3.248
11520,0.120,3.248
11522,0.120,3.248
11524,0.120,3.248
11526,0.120,3.247
11528,0.120,3.247
11530,0.120,3.247
11532,0.120,3.248
11534,0.120,3.247
11536,0.120,3.247
11538,0.120,3.247
11540,0.120,3.247
11542,0.120,3.247
11544,0.120,3.247
11546,0.120,3.247
11548,0.120,3.247
11550,0.120,3.247
11552,0.120,3.247
11554,0.120,3.247
11556,0.120,3.247
11558,0.120,3.247
11560,0.120,3.247
11562,0.120,3.247
11564,0.120,3.247
11566,0.120,3.247
11568,0.120,3.247
11570,0.120,3.247
11572,0.120,3.247
11574,0.120,3.246
11576,0.120,3.246
11578,0.120,3.246
11580,0.120,3.246
11582,0.120,3.246
11584,0.120,3.246
11586,0.120,3.246
11588,0.120,3.246
11590,0.120,3.246
11592,0.120,3.246
11594,0.120,3.245
11596,0.120,3.246
11598,0.120,3.246
11600,0.120,3.246
11602,0.120,3.246
11604,0.120,3.246
11606,0.120,3.246
11608,0.120,3.245
11610,0.120,3.245
11612,0.120,3.245
11614,0.120,3.245
11616,0.120,3.245
11618,0.120,3.245
11620,0.120,3.245
11622,0.120,3.245
11624,0.120,3.245
11626,0.120,3.245
11628,0.120,3.245
11630,0.120,3.245
11632,0.120,3.245
11634,0.120,3.245
11636,0.120,3.245
11638,0.120,3.244
11640,0.120,3.244
11642,0.120,3.244
11644,0.120,3.244
11646,0.120,3.244
11648,0.120,3.244
11650,0.120,3.244
11652,0.120,3.244
11654,0.120,3.244
11656,0.120,3.244
11658,0.120,3.244
11660,0.120,3.244
11662,0.120,3.244
11664,0.120,3.244
11666,0.120,3.244
11668,0.120,3.244
11670,0.120,3.244
11672,0.120,3.244
11674,0.120,3.244
11676,0.120,3.243
11678,0.120,3.243
11680,0.120,3.244
11682,0.120,3.243
11684,0.120,3.243
11686,0.120,3.244
11688,0.120,3.243
11690,0.120,3.243
11692,0.120,3.243
11694,0.120,3.243
11696,0.120,3.243
11698,0.120,3.243
11700,0.120,3.243
11702,0.120,3.243
11704,0.120,3.243
11706,0.120,3.243
11708,0.120,3.243
11710,0.120,3.243
11712,0.120,3.243
11714,0.120,3.243
11716,0.120,3.243
11718,0.120,3.243
11720,0.120,3.243
11722,0.120,3.243
11724,0.120,3.242
11726,0.120,3.243
11728,0.120,3.242
11730,0.120,3.242
11732,0.120,3.242
11734,0.120,3.242
11736,0.120,3.242
11738,0.120,3.242
11740,0.120,3.242
11742,0.120,3.242
11744,0.120,3.242
11746,0.120,3.242
11748,0.120,3.242
11750,0.120,3.242
11752,0.120,3.242
11754,0.120,3.242
11756,0.120,3.242
11758,0.120,3.242
11760,0.120,3.242
11762,0.120,3.242
11764,0.120,3.242
11766,0.120,3.242
11768,0.120,3.242
11770,0.120,3.242
11772,0.120,3.242
11774,0.120,3.242
11776,0.120,3.242
11778,0.120,3.242
11780,0.120,3.242
11782,0.120,3.242
11784,0.120,3.242
11786,0.120,3.242
11788,0.120,3.242
11790,0.120,3.242
11792,0.120,3.242
11794,0.120,3.242
11796,0.120,3.242
11798,0.120,3.242
11800,0.120,3.242
11802,0.120,3.242
11804,0.120,3.242
11806,0.120,3.242
11808,0.120,3.242
11810,0.120,3.242
11812,0.120,3.242
11814,0.120,3.242
11816,0.120,3.242
11818,0.120,3.242
11820,0.120,3.242
11822,0.120,3.242
11824,0.120,3.242
11826,0.120,3.242
11828,0.120,3.242
11830,0.120,3.242
11832,0.120,3.242
11834,0.120,3.242
11836,0.120,3.242
11838,0.120,3.242
11840,0.120,3.242
11842,0.120,3.242
11844,0.120,3.242
11846,0.120,3.242
11848,0.120,3.242
11850,0.120,3.242
11852,0.120,3.242
11854,0.120,3.242
11856,0.120,3.242
11858,0.120,3.242
11860,0.120,3.242
11862,0.120,3.242
11864,0.120,3.242
11866,0.120,3.242
11868,0.120,3.242
11870,0.120,3.242
11872,0.120,3.242
11874,0.120,3.242
11876,0.120,3.242
11878,0.120,3.242
11880,0.120,3.242
11882,0.120,3.242
11884,0.120,3.242
11886,0.120,3.242
11888,0.120,3.242
11890,0.120,3.242
11892,0.120,3.242
11894,0.120,3.242
11896,0.120,3.242
11898,0.120,3.242
11900,0.120,3.242
11902,0.120,3.242
11904,0.120,3.242
11906,0.120,3.242
11908,0.120,3.242
11910,0.120,3.242
11912,0.120,3.242
11914,0.120,3.242
11916,0.120,3.242
11918,0.120,3.242
11920,0.120,3.242
11922,0.120,3.242
11924,0.120,3.242
11926,0.120,3.242
11928,0.120,3.242
11930,0.120,3.242
11932,0.120,3.242
11934,0.120,3.242
11936,0.120,3.242
11938,0.120,3.242
11940,0.120,3.242
11942,0.120,3.242
11944,0.120,3.242
11946,0.120,3.242
11948,0.120,3.242
11950,0.120,3.242
11952,0.120,3.242
11954,0.120,3.242
11956,0.120,3.242
11958,0.120,3.242
11960,0.120,3.242
11962,0.120,3.242
11964,0.120,3.242
11966,0.120,3.242
11968,0.120,3.242
11970,0.120,3.242
11972,0.120,3.242
11974,0.120,3.242
11976,0.120,3.242
11978,0.120,3.242
11980,0.120,3.242
11982,0.120,3.242
11984,0.120,3.242
11986,0.120,3.242
11988,0.120,3.242
11990,0.120,3.242
11992,0.120,3.242
11994,0.120,3.242
11996,0.120,3.242
11998,0.120,3.242
12000,0.120,3.242
12002,0.120,3.242
12004,0.120,3.242
12006,0.120,3.242
12008,0.120,3.242
12010,0.120,3.242
12012,0.120,3.242
12014,0.120,3.242
12016,0.120,3.242
12018,0.120,3.242
12020,0.120,3.242
12022,0.120,3.242
12024,0.120,3.242
12026,0.120,3.242
12028,0.120,3.242
12030,0.120,3.242
12032,0.120,3.242
12034,0.120,3.242
12036,0.120,3.242
12038,0.120,3.242
12040,0.120,3.242
12042,0.120,3.242
12044,0.120,3.242
12046,0.120,3.242
12048,0.120,3.242
12050,0.120,3.242
12052,0.120,3.242
12054,0.120,3.242
12056,0.120,3.242
12058,0.120,3.242
12060,0.120,3.242
12062,0.120,3.242
12064,0.120,3.242
12066,0.120,3.242
12068,0.120,3.242
12070,0.120,3.242
12072,0.120,3.242
12074,0.120,3.242
12076,0.120,3.242
12078,0.120,3.242
12080,0.120,3.242
12082,0.120,3.242
12084,0.120,3.242
12086,0.120,3.242
12088,0.120,3.242
12090,0.120,3.242
12092,0.120,3.242
12094,0.120,3.242
12096,0.120,3.242
12098,0.120,3.242
12100,0.120,3.242
12102,0.120,3.242
12104,0.120,3.242
12106,0.120,3.242
12108,0.120,3.242
12110,0.120,3.242
12112,0.120,3.242
12114,0.120,3.242
12116,0.120,3.242
12118,0.120,3.242
12120,0.120,3.242
12122,0.120,3.242
12124,0.120,3.242
12126,0.120,3.242
12128,0.120,3.242
12130,0.120,3.242
12132,0.120,3.242
12134,0.120,3.242
12136,0.120,3.242
12138,0.120,3.242
12140,0.120,3.242
12142,0.120,3.242
12144,0.120,3.242
12146,0.120,3.242
12148,0.120,3.242
12150,0.120,3.242
12152,0.120,3.242
12154,0.120,3.242
12156,0.120,3.242
12158,0.120,3.242
12160,0.120,3.242
12162,0.120,3.242
12164,0.120,3.242
12166,0.120,3.242
12168,0.120,3.242
12170,0.120,3.242
12172,0.120,3.242
12174,0.120,3.242
12176,0.120,3.242
12178,0.120,3.242
12180,0.120,3.242
12182,0.120,3.242
12184,0.120,3.242
12186,0.120,3.242
12188,0.120,3.242
12190,0.120,3.242
12192,0.120,3.242
12194,0.120,3.242
12196,0.120,3.242
12198,0.120,3.242
12200,0.120,3.242
12202,0.120,3.242
12204,0.120,3.242
12206,0.120,3.242
12208,0.120,3.242
12210,0.120,3.242
12212,0.120,3.242
12214,0.120,3.242
12216,0.120,3.242
12218,0.120,3.242
12220,0.120,3.242
12222,0.120,3.242
12224,0.120,3.242
12226,0.120,3.242
12228,0.120,3.242
12230,0.120,3.242
12232,0.120,3.241
12234,0.120,3.242
12236,0.120,3.242
12238,0.120,3.242
12240,0.120,3.242
12242,0.120,3.242
12244,0.120,3.242
12246,0.120,3.242
12248,0.120,3.242
12250,0.120,3.242
12252,0.120,3.242
12254,0.120,3.242
12256,0.120,3.242
12258,0.120,3.242
12260,0.120,3.242
12262,0.120,3.242
12264,0.120,3.242
12266,0.120,3.242
12268,0.120,3.242
12270,0.120,3.242
12272,0.120,3.242
12274,0.120,3.242
12276,0.120,3.242
12278,0.120,3.242
12280,0.120,3.242
12282,0.120,3.242
12284,0.120,3.242
12286,0.120,3.242
12288,0.120,3.242
12290,0.120,3.242
12292,0.120,3.242
12294,0.120,3.242
12296,0.120,3.242
12298,0.120,3.242
12300,0.120,3.242
12302,0.120,3.242
12304,0.120,3.242
12306,0.120,3.242
12308,0.120,3.242
12310,0.120,3.242
12312,0.120,3.242
12314,0.120,3.241
12316,0.120,3.242
12318,0.120,3.242
12320,0.120,3.242
12322,0.120,3.241
12324,0.120,3.242
12326,0.120,3.241
12328,0.120,3.241
12330,0.120,3.241
12332,0.120,3.242
12334,0.120,3.242
12336,0.120,3.241
12338,0.120,3.241
12340,0.120,3.241
12342,0.120,3.242
12344,0.120,3.241
12346,0.120,3.241
12348,0.120,3.242
12350,0.120,3.241
12352,0.120,3.241
12354,0.120,3.241
12356,0.120,3.242
12358,0.120,3.242
12360,0.120,3.241
12362,0.120,3.241
12364,0.120,3.241
12366,0.120,3.241
12368,0.120,3.242
12370,0.120,3.242
12372,0.120,3.241
12374,0.120,3.241
12376,0.120,3.241
12378,0.120,3.241
12380,0.120,3.241
12382,0.120,3.241
12384,0.120,3.241
12386,0.120,3.241
12388,0.120,3.241
12390,0.120,3.241
12392,0.120,3.241
12394,0.120,3.241
12396,0.120,3.241
12398,0.120,3.241
12400,0.120,3.241
12402,0.120,3.241
12404,0.120,3.241
12406,0.120,3.241
12408,0.120,3.241
12410,0.120,3.241
12412,0.120,3.241
12414,0.120,3.241
12416,0.120,3.241
12418,0.120,3.241
12420,0.120,3.241
12422,0.120,3.241
12424,0.120,3.241
12426,0.120,3.241
12428,0.120,3.241
12430,0.120,3.241
12432,0.120,3.241
12434,0.120,3.241
12436,0.120,3.241
12438,0.120,3.241
12440,0.120,3.241
12442,0.120,3.241
12444,0.120,3.241
12446,0.120,3.241
12448,0.120,3.241
12450,0.120,3.241
12452,0.120,3.241
12454,0.120,3.241
12456,0.120,3.241
12458,0.120,3.241
12460,0.120,3.241
12462,0.120,3.241
12464,0.120,3.241
12466,0.120,3.241
12468,0.120,3.241
12470,0.120,3.241
12472,0.120,3.241
12474,0.120,3.241
12476,0.120,3.241
12478,0.120,3.241
12480,0.120,3.241
12482,0.120,3.241
12484,0.120,3.241
12486,0.120,3.241
12488,0.120,3.241
12490,0.120,3.241
12492,0.120,3.241
12494,0.120,3.241
12496,0.120,3.241
12498,0.120,3.241
12500,0.120,3.241
12502,0.120,3.241
12504,0.120,3.241
12506,0.120,3.241
12508,0.120,3.241
12510,0.120,3.241
12512,0.120,3.241
12514,0.120,3.241
12516,0.120,3.241
12518,0.120,3.241
12520,0.120,3.241
12522,0.120,3.241
12524,0.120,3.241
12526,0.120,3.241
12528,0.120,3.241
12530,0.120,3.241
12532,0.120,3.241
12534,0.120,3.241
12536,0.120,3.241
12538,0.120,3.241
12540,0.120,3.241
12542,0.120,3.241
12544,0.120,3.241
12546,0.120,3.241
12548,0.120,3.241
12550,0.120,3.241
12552,0.120,3.241
12554,0.120,3.241
12556,0.120,3.241
12558,0.120,3.241
12560,0.120,3.241
12562,0.120,3.241
12564,0.120,3.241
12566,0.120,3.241
12568,0.120,3.241
12570,0.120,3.241
12572,0.120,3.241
12574,0.120,3.241
12576,0.120,3.241
12578,0.120,3.241
12580,0.120,3.241
12582,0.120,3.240
12584,0.120,3.241
12586,0.120,3.241
12588,0.120,3.240
12590,0.120,3.240
12592,0.120,3.240
12594,0.120,3.240
12596,0.120,3.240
12598,0.120,3.240
12600,0.120,3.240
12602,0.120,3.240
12604,0.120,3.240
12606,0.120,3.240
12608,0.120,3.240
12610,0.120,3.240
12612,0.120,3.240
12614,0.120,3.240
12616,0.120,3.240
12618,0.120,3.240
12620,0.120,3.240
12622,0.120,3.239
12624,0.120,3.239
12626,0.120,3.239
12628,0.120,3.239
12630,0.120,3.239
12632,0.120,3.239
12634,0.120,3.239
12636,0.120,3.239
12638,0.120,3.238
12640,0.120,3.238
12642,0.120,3.239
12644,0.120,3.238
12646,0.120,3.238
12648,0.120,3.238
12650,0.120,3.238
